Duration,Pulse,Maxpulse,Calories,Location
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Washington DC
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,California
,,,,Chicago
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,Chicago
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,New Jersey
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New Jersey
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,Washington DC
,,,,Chicago
,,,,New York
,,,,New York
,,,,California
,,,,New Jersey
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,Washington DC
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Washington DC
,,,,California
,,,,California
,,,,New York
,,,,California
,,,,California
,,,,California
,,,,New York
,,,,New York
,,,,New York
,,,,Chicago
,,,,California
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,New York
,,,,Chicago
,,,,Chicago
,,,,Chicago
,,,,California
,,,,California
,,,,California
,,,,California
